address,quantity
0x1a3ac6bd05637a4d3b9b93354f13417b932cb162,1
0xb7a62a6df897695ffeab9f12a4f4a5a795b8a737,1
0xfdbb5483aaf3ca1abc9485201fb15869b9d51b83,1
0x1cdc37a346a7b959ca49379783f0fce6dd22f674,1
0x9e9fa6ead446450f1568fabe12d3fccfb47ebbdc,1
0x8fe6b7643337404aeb4b3ecaeb47fe3d463bcb77,1
0xdc4bb0364f879cfb0a5db8e06427c52e3a4019a7,1
0xdc4b0f20621c6ded766d5321fb03e763ce4f157a,1
0x4702cf0ed0ffeec68f170c3bc3c3fca9a58ed1b4,1
0x446b13f1ae0be4c85a2ff77fc13de392132862c9,1
0x450af4d3937b8891dc4f4945b1cf3ffe90115bf1,1
0xf04aba2c7f1ed9aba89bbd5d5b49304201059197,1
0x16ab229cc554b86499327f4c8052f7fefe487556,1
0x4389cd4b251ce3cb89481891389c7efc39af33da,1
0xd4b54e686767bb3792fb92dc15f1cba07cd0e91d,1
0xa5b9824974efa9c7b1a6a2a0dbf7b13c8d923191,1
0x2ce299051b89d137f64b8633d69c7da43b6d7a36,1
0xd6461533463aec1a43e5add86f67a5acf40e28f0,1
0xadf3081629d197dbb3acee190fd304b5b4b91e56,1
0xd04dc6ab7535f696381c9caf09ecb249a271778f,1
0x425de231acd3bd847c53940fb3b65710cf4998e0,1
,1
0xdc91fdbf1f8e5f470788cebac7e3b13dd63bd4bc,1
0x1a9c0a0be65db00766f0949211cce2c56d8caaf8,1
0xe6b7b24bdcbc933083f778c0fd12754bd881464a,1
0x000000a584697755a0378444f34fec06229b7e38,1
0x270f2f857e07a525055598d42c1c23a5caba4876,1
0xd8f637755cb81ef20d0b84f0cf4b9c85ea286500,1
0x0ac7fbd8180921c586b54d6c4d9f0a0d3e3a1140,1
0x9f744dc422fe55d7505f27b279699b33a3788c08,1
0x6a2a4e13630de620933b702290dfefebc30b1c21,1
0xb8343fac457b2ba68981839693e60249c79c70f8,1
0xa10c2769620c473cc0c1d434bf67b23c2ec1b679,1
0x6b6e5bdbe151a6adaa0e13193673a2388f250f49,1
0xf304c64ed2bd377b9ad6cceec58128e79528567e,1
0x4fc496a39317fd5f25763a5096a9df9eeac40fde,1
0x5d3815214b651fec95b0ec1327f0afcf724c5dc7,1
0xb19cb8bdd97f26dfb1c153c035bc58681e9f29f3,1
0xc3a10e4f68e142f27b9726e0f8199409ff09d456,1
0xbbaf97a21b53849876e568fb6b1a64a1da342cc7,1
0x130eaf5cbe7dbf3f61663a063dc27672603d3ee1,1
0xf56a7b522768fd921e10f0136d50fa112ee5aaf0,1
0x00000e0e2e6298505a639a340845f60a0eea8528,1
0x79a6144c95b84099d201f790494e03d3f2225d59,1
0x8fe069f561c9f7e0783f536df714dbacdc59c903,1
0x464b4b3f8af076fb888e21c85776eec558281334,1
0x4f1400172690be90a8cd14a1b7846ca8c16a45e1,1
0x7cda9e29479a0fa82d5b95985c78109d0340812d,1
0xacef2497247895def2133444a7595989feca3876,1
0x2f508d9679f21ec741f6e1ac1940a2327c09fdb7,1
0x1279c68640f95608a9eb53ca8ba046a0337353cb,1
0x14193d084a931f53aeae4fb7cb575809a8a235d4,1
0x4ab92afe984249fc4431937982ec47e1e442ea1d,1
0xd48f65db8a8ae979f5836c42a43645292553b40d,1
0xe57aabe16d73f5234a5560f6adc905c896c8e0f6,1
0xa61337b4a44867b64d29ba9dc0f5455e347b242c,1
0x38b623c235d1da0c54d5ff3462fdea44dcb0df9f,1
0x08729aa28f996f3ab4832bd5a10c7499e580ecec,1
0xdc4af1f0c8702b22280ed386cf36a833fb966367,1
0xe025ae8e7cfc74de962d565514a0ec3cfb9eda9e,1
0xe8dc376e6dc60bb7a684d136b2b22395802ec3c6,1
0xcc0055365e7008adbb941064ae99704e33bcae88,1
0x9d0da08d755822107676c7f6535e1be89aa9f5bc,1
0xaa1e77b982cbce1d109e9309aa120292b44eef0c,1
0x2ae36d6c227609601338c02bccb3091c2bee58e5,1
0xdc72ab6d572fa6c703a5d02b6c47f6c7d59bfe7e,1
0xded2842ee66edecfdcf9a6a84b16e3d1a40fb3f4,1
0x28b8a9ac47e3e43e3a0872028476ef898055871c,1
0xf9f5b3e819891cf27df7a008ba6318ff2c302e15,1
0x1cdcd0145d52233a6038478905532e996df8e120,1
0x3693668e97c55100fa8785e82e29a10e9d91fd05,1
0x60dc9173c9587eb3be1b05001d30d35942afd79a,1
0x5c5b1ca858b47f8f143a7057601cc5a54d65e6d2,1
0x910cf57ad87fb1af2de5a32f43001a198c7eb7d8,1
0x184928884bf892376ffd2ec0cb12bc1533bca767,1
0x9db99ad21ddc7db100ac1b33494198cd223c9469,1
0xf136f9f58852feb199745bef528fded0620a7cb3,1
0x6d58d4ee9547ab5ca680535409615f595b691003,1
0x2c6f9a0d6db19cded73e17e13389ffae588e3399,1
0xc98b6dd2d1197ea480f7f598cb3ba5dda04d2e86,1
0x303068cb328ccc694a48d1c30dff626335887457,1
0x99fe829b19d51c8a5744756d86a1fd2db4f2ac0f,1
0xfb922e57d42a14ea5e85965aca7397cebf0d1c0c,1
0x43a1aa93e959a19fe8137115fcd6281cb4cdda7d,1
0xd8cba2c75e07c7538a9bd29c6949b7f1f2085942,1
0xa019290a81f16d80201a971cc81c3716a29c5886,1
0x85dca23d6114710fcd7b3297fb11072b9561a06d,1
0x0063052772f10343cae16354f5c6b792c6f58cc5,1
0x75726a45b321d2ed589c6103b00e2d7bac15b5e6,1
0xfbe623c4b3bce015d78a8d9a86869e2b45e26e23,1
0x7ebaad92a073c606dc17fefc5eb08e06566a98f7,1
0x482bdaccf024b0acb7c8b410ee7f0a037efe5088,1
0x237c9cb241c350f2f03aae250949db9b03d3d109,1
0xd1e4615d8498fc55e21c6191582dc843d08f464f,1
0xf77378f08a0867c1310a3cf7a671957de7976d1a,1
0x61760e7fe6c2d40cddcb366f8d263bb250c1ff6f,1
0x1e5c959abe5d2c8064792ba693a9c4ecff66a547,1
0x977ac0e5a34219f667d07dfa9633cb89cfe215fc,1
0x7906294767204fbae92332a7c2401a723d361a6b,1
0x55657009004ddb5e40ccbfdfb2528c73780e5aae,1
0x70ac3341b8251e8ddb084e761114dad880be6ef8,1
0x9d12e9e24f14577317c7f21e990c45d304c0dd3a,1
0xbf951ec1814f77cc0304048a607f1f3b1eda854e,1
0x48bc9f838550656618b86054ecbc30fcd54c006d,1
0x11425ae97b83f9dbe682faf4f3679e08dc3fe42f,1
0xa946d7f287cb836eb7df3133bf7e0bb4096d1648,1
0x3f6e9dd958a00c3ebc6945ab3453b9eece52a8a3,1
0xed5e420d8999950ef75012d445ebd26e26e64a5f,1
0xe4321f0aa947479a2ad94dbff687a9c260c1a70f,1
0xe10cfb77c428adaceee605410cefa7c9b166c291,1
0x9a31ce9c36abe7b67faeb54e130163fed83fa6e1,1
0xd30c4bd0bfc18cd1b3b3664e638cf06223f1a0f1,1
0xdd441d8935685e22bcc044a3f98e06abfae79a81,1
0x797776a9a0f5d79c0ed1c1b2402bfd68dd14c322,1
0xd628045b1e010bb1365725b2ee0b8ee997664007,1
0xb9b00bf4129e36377193f6401b0563eac6ae3153,1
0x7a0044d9a5711df402bf49be80b7c9c9f9a5b3d1,1
0x8bf80cdc1b5008d1279e54b80fbc7e72b2cba87b,1
0x2067bf359d451955e18c8b2c1a3d94edd093f4f5,1
0x8d14509d87c0690ea62e383ef281294440e66c8e,1
0x66cff15313b5bee663d55cac96f45ac12afe9481,1
0x74654f9d6410209b8a897c4ea05b80bc593ecde3,1
0x2f53e355e794cef4ccbe562d4ae8c1fc2773a328,1
0xf5cc1ad7b3f8fea34dfcd60a6c9ba7466b9e1ca2,1
0xa9072b5eeac7ca478658d4203e17adadb33038cc,1
0x8987017a377549aea1c5b8ded4651821eae8710e,1
0x742105266e74e997aa7399b0a3cc81afd55bf747,1
0x80f6c4dcf6420eacd45ffe66b99ec6dcf7415e21,1
0x8fcbc537cf68074faf6139e2734438e14e7e882e,1
0xc7f783757a0dc344111ffc84620738f13510ed18,1
0xc4a4f89f27f4529133608cf172a8a8d08f11f982,1
0xeec060a925a927ddf83ff20826576b1ad7400fb0,1
0xc6258a14f4b57fc5f59703807c989c2d7fccf102,1
0xf968b1e4f9e508f511bcd10fc21ce17e9b3fbd46,1
0x87bb89f10dd62cde0ad4777448e995556860dc18,1
0x00000000e776088b650764b4e730498819fb5501,1
0x86dfb1cc3bd8df4791ac87de874de51a280661df,1
0xf8e9d2e97fa89fd21c03409262862edf0bb40c1f,1
0x4ea1e0fc816774a9db8579cc94a19c0ad558745d,1
0x5782e5dac8a7d850d5c96f714f25f608b281565f,1
0x591353c3348a0515a5c91f6c6af68fb73ab1b00a,1
0x557240c0c4056b76fe30b280154faddaa72bd71e,1
0xcf4914aa2dccad2b8581eeaf5db66ada8c86828a,1
0x9994b392045a1d2aef5e72d2ef70b0f61e3a2322,1
0xcee1c50600e044144ce824b73eb6d53e5131775f,1
0xa6178668fb55f9f9d20f6905045585d8959a6dfc,1
0xf19ed1793d2487a8abb10d147d01cc90f6490efd,1
0xfedf6ac3022bba3ab4fcdc973eaae88e9c757657,1
0xa6f6fe428c25a8441f836294c89bc6100c7a3262,1
0x74c78ad3397245b1f1b9b61ce9b7fe8d9ec7d6d3,1
0xebed44428958ed95fb1ee8f0c84f67fcf41ab123,1
0x61a0aa7d61f5b0cb5a93239bf2cac2c71639be9d,1
0xe70c7a433540b1b50fc5fe85d045d1cf827bc084,1
0xc3f5f0c67497c75b612ef0a79f43faf6166a8e7a,1
0x4c5afd022ff0c6cdefd0aa5ac51fd21684d2ff76,1
0x7e136fc04b10885e7067c9009f0236f8edd0035b,1
0x9174b298249dd747079f31484e469f010b4d6cd9,1
0xdf5580ed3d02f01528eac56a2047110c7de9e8d3,1
0x14dde83ba9f77e39c157f129b529d84cb04182aa,1
0x6a216edda2d855b2fe94187f0686c987cab993fc,1
0x8486bb636e71b548cd0a4792708e7957ddc89f4c,1
0xdbba8fbc007751bca53ab22dfa497612f69c28c5,1
0x547058fa2c17be928bfda16135c3685212a300df,1
0x8ee87a90968ee7d033ad7725516234522f54a998,1
0xe782b534e2b471bd94c731dfa0d30c60ba8a81cd,1
0x30d9bd05881e94297a3f114410d97063eca4d40d,1
0x8f0cdbdf035adccdea0ae4e5db2002d50478f632,1
0x964207df8c67132cb193050250e575acccf2c274,1
0x08929395f4a81c38b56581ea405bf5ae1146c6c7,1
0x43ad068c623c18af63fe392e27e153cdb4472c9c,1
0xbe63008882c760efee1088755d4484a48b485a58,1
0xb10dadb27dbe82d3339172375845bc93007b78ba,1
0x8a4c64c243dc2b73905e36778b36c8ab2791f826,1
0x2729964d2249d729c3c34c370c80a954bc0813d1,1
0x812ef545624dd93b2e7d0048f8bb4fb8e1ccd60c,1
,1
0x98d474626305194981ae616413a725c84543a171,1
0x22f3185db0a560f9106d7c84d4a2ee0255a0aafd,1
0x20509d1e8ffbfb5f46e4cda45ff5dfa97ab939aa,1
0x07995495f3737b43e5f394d8edfbcbd9cf700166,1
0xdd3d9dd47179f007c9505d074ffa8f46f2dbfffc,1
0x3f197f099d7c3c026490309ab5382236a18339ef,1
0x2a8923f68a41f7fe51fc483ceb0a52dcf6f46f3d,1
0xfc9edcbdda7a046137a9be5b39f4dcf846645b12,1
0xa591d5a03b7ac63030ca01858a1b50804890a84c,1
0xe97f0deeb2925ba95a61ef8f35b0ae5958764726,1
0x29e2bea1cb750c595ff3f53624c938427851d2a9,1
0x2efb04b4c64d0adc86a7be539d461b7ccd4ece63,1
0x79bb8b05783b660f42a153de881d8ad7cad9dabb,1
0xc873427e794279f435f3527270e270e8ce0b1608,1
0x30fa6a97b07180c09e646071fe82436da9410782,1
0x313d51b2833b8f5d184b5d31650a6ab7fa9be009,1
0x6e3b1e812051e9c31795a88379cb837050be6787,1
0x31c87c12c47e8ba3a7ce8c5c37a5560dd4456a51,1
0x5a780948531578e39528904b56c3af5095437a0a,1
0xc978f2c609210e2d9681fd1a3dc01e2c5df7ce22,1
0xfaee8853a13e5c482b22bee4993560db73de6ebe,1
0x41819a8913d8aa197248b0aa569d629a5c4459c8,1
0xbe5061d52175f108551863c5483534ec149f8006,1
0xaa4271c3cc6f7bb6fe5e96b84352d510d79daded,1
0xd8a9f37d781b9a2552e55f33f986441d84cfffd0,1
0x4b182574e310858093d41eb6657a61da4960b84e,1
0x741deb06e541e51e709c4a7a91c3751d259ace85,1
0x1aa8c89e381b033112a9e7465c1052b8eb6aeaed,1
0xad037328c44eeb7a8d5aad04479bf9214a755677,1
0x7545d53b9ba8ee11b4fb0c313c0d08393624729c,1
0x38aa1e19ccf8e37ea019bbf450df2c15dbd0dda8,1
0x368fd714cbc129b2bdee649a8fd259657fc13fb0,1
0x501769ea932793b71bfe28111d6d219658783a09,1
0x69a00932349603af17990248c1d5c5a0aaaed619,1
0x00001bd815185c5adc3b58336d4dc36f00e24052,1
0x3fad26934f2448ae23c98454935db75f00cfbac2,1
0x4d02af17a29cda77416a1f60eae9092bb6d9c026,1
0x49f3f8828c90ace2df504014132cc24c5bae8d23,1
0xf08bca7ffc99fcdedf97814243564a6c4d7ce56d,1
0x124a82ef36b67610e94bb7088fe8b1d754de582f,1
0xdac7a78e8b433af932df517830202dff6ee97b97,1
0xf22a22ebc09e6f746095f9e9527fb9008144d388,1
0xfc9d7069bfcaf639d0fe2d47c854a5fcdcf7e5f8,1
0x74c4df5ba7ea2e1ea80c89c2f074ac0b9a852273,1
0x4903b8db276ac495e0f82e0e3d1e7c5ae243f92d,1
0xf74c185c74fe1e4cbb72a12f5d3ce614b16e0810,1
0xddcb02cc44ad70ed954b20e90a3da1df6be3a234,1
0xe3b474ea507924e8858e9b6eca19e5e5374d3825,1
0xcb08f7bb973455466369f0a3a2653b7d9e903c0e,1
0x4d468babffcef0c72375fc946140c444c53c88e7,1
0x2c722a1f2f78105dbd5523292b735242bd90b8ed,1
0xf7ac0c40d8de045670eab6e48fb2cd97c800971b,1
0x876d9a3c6b99974cf5d94ab4831b8eec5b54069e,1
0x8434885f21359ddfb0c96861bfae0e8b9e8075b9,1
0x533ef16ccd3803dff50f7c3e46dee2fae80d386f,1
0x6de674b16fb965af7c826644326f67d732d7ddf4,1
0x69ef13d4e12fa846f8e626e779ca2d77d6a1f6e6,1
0x7819ccb0c63b557649dd5af358fbb210edd534c3,1
0x99a6b6b391d47ec7f4500d7b604d20b14d001e58,1
0xdaec9e2585ebf6d1eb47f6b27547ce680c0b748a,1
0x200aa8f3ac3dded76ad89d3cc4789a8ff26586e2,1
0x3882f4a33d0e15283a99aa78c52a2f4b61f34d5a,1
0xdc3d86c82846b5b5b5e2960ac15633195b609a39,1
0xbeaa04d443c912746f38d802a605c9886abc9185,1
0x74e5b751a37f7102c654bef1b8491edcd4988e09,1
0xf07cea8a16b442a1b9fe7fae1e153fa473f2d355,1
0x43d3b13033da6a65024056eaf1746a620f1ef139,1
0xfeb6ef8e5e2b81072fd1ed14dd7922ca9ccf059c,1
0x552fee59e71b36578befcfd6093acd58014338c9,1
0x4a4e38de548f3bc69cddb003e5c42c6bca147539,1
0xc6e29221898fb5a07d52bfbbfdf8bb66cd181055,1
0xe3b43b615500ad2ad63a3b21c9e649b4e2d81fd1,1
0x0772f0ad91f024031769ef0338316f7ee8b86f0f,1
0x75e7f686abcd5646e8813b06f5c0c9fafe2532db,1
0x19fd98b6c22e207780bfb392c7d1caf9e4e3d0ad,1
0xe4514a65c70d5f394163010e20abf2cf2b17b9a0,1
0x2ade1d0828107682f4e60f466840e188b56ec826,1
0x777a1bf5d9588d075fb24300380892d2db42456c,1
0xfeaf4d89d08793c971e7eac5b6d5f64c224365b6,1
0x13f835b6b760c3254f3b55def9f54f96c6adf1ba,1
0x950c49f8ee25324039d49c4cd202d87c6f030033,1
0xd4e6566d0ea6ac0930dcd89d7fc710ce75fb1fd0,1
0x3d3303b1ad80a4eb1abb2ec2bdd7948b4e01e8b9,1
0xb89b5e82750ee9163f93d4d74dd714849edf43bd,1
0x05c7ab3b5657431b785b027787ea3970dab82abc,1
0xfd7550e191093c6d5f5ed88592c2abd95fa38ac4,1
0x4725363afe062ba51954991846d940803b44c0ba,1
0xa84dfde4686f16ab8c3b0c9e4e60554d26506530,1
0xf5640acf55e39da9c0dd670d7a5a5ac3815ffa55,1
0x6420bf8880248db4cb5cb7110a8d27ca93d15941,1
0xf53ad7ce084a68983b84f20b6f360c5ffc2dcbad,1
0x744999ad49421aa15d18b55ffdcc7c566c9055c0,1
0xa55a7ce797a02e0f9f4f935f87af887bd25b890f,1
0x37f9ceb769686a431f6824fc961032d28517d980,1
0xe489306e4330ae58de8abfe8a3e3287d071ae2ff,1
0x2d2f3d333251d5623933d9b067077b8582b38952,1
0x56056750ba3a3e94de483593b48e40a3702664ea,1
0x96d1f2fd48a745cbf6356810c123038c64c496f3,1
0x02cefbda1c0c66a0c9ee12479d5e344c26334672,1
0x7cb9ee54e14d72784ffce7a78d5631a7afebcd15,1
0x1222c30b30b5169fee9706cd30c407d41d49ab9d,1
0x15f87e0a7dedc5e33d11bd58dd7cdc2a430e7657,1
0x88acd58b59d1d1fca74dcd5daadbd6df3827f999,1
0x9d65fb1fc3cf0e5098f78bfd6f24f6aa10209f1d,1
0xae415875dd6b09756d4786f4c93510a0cc5b8db9,1
0x77393aeafc6dfb490d2659cdfc1a22609499d92f,1
0xade276c44d499b1c36ccd8e656364337b1e2a712,1
0x659da1f3ceb96aaf69ed58ffbd59d7646703119d,1
0xd36e679f67fd58f9f2514237504807d47c21286a,1
0xfa8d154d2c2f28caa1c59b673aec0ac55ed037fc,1
0x4113189864b3ef49d89554fa0f98a5b5e2ac0cfe,1
0x13f54f73474ee7ba8f9c34aa3bda3f8dcebcc9d8,1
0x1b21da4183634f446976b8f6c6b22f44f3572466,1
0x4ae9ef198a62dda4c9b25a46a076357ee2fdc4d3,1
0xaccf3b37e688c5982f267f6f66e3beea87486425,1
0x9b0e826baa5e93c7eb3057098ea968785551c38f,1
0xa47a1d20b091c2ec1a0fca2e302cd5790221839b,1
0xfaad44907f6c6f8b67c200192781c268703b8e9e,1
0x18157a1eacee271964e931a6d57788af14a9a6a8,1
0xc4edccfe7eecab346aa9c8a3843edde74fb66538,1
